City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Sedhiou,SN,82.09,overcast clouds,12.7081,-15.5569,Auberge Cheznous
18,Port Keats,AU,80.96,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
29,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Koforidua,GH,82.89,few clouds,6.0941,-0.2591,Ajaria Royal Palace Hotel
38,Cabo San Lucas,MX,83.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
45,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
55,Carnarvon,AU,80.67,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
57,Arraial Do Cabo,BR,84.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
59,Butaritari,KI,82.09,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
62,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
63,Mar Del Plata,AR,80.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
64,Hithadhoo,MV,81.52,overcast clouds,-0.6,73.0833,Scoop Guest House
69,Sao Jose Da Coroa Grande,BR,81.34,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
70,Barra Patuca,HN,81.79,clear sky,15.8,-84.2833,
73,Hilo,US,80.11,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
75,Bowen,AU,82.26,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
77,Black River,JM,83.98,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
78,Itarema,BR,82.9,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
80,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
92,Vila Velha,BR,84.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
94,Mackay,AU,81.68,few clouds,-21.15,149.2,International Lodge Motel
95,Mahibadhoo,MV,81.39,overcast clouds,3.7833,72.9667,Omadhoo Inn
105,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
106,Sabang,ID,81.66,overcast clouds,5.8933,95.3214,Hotel Citra
113,Kavieng,PG,82.02,light rain,-2.5744,150.7967,Nusa Island Retreat
115,Miramar,US,81.0,few clouds,25.9873,-80.2323,Casa Miramar
132,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
133,Sincelejo,CO,86.95,scattered clouds,9.3047,-75.3978,Hotel Arawak Plaza
136,Kununurra,AU,82.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
146,Ugoofaaru,MV,80.98,overcast clouds,5.6667,73.0,Ungoofaaru Inn
151,Marau,BR,80.76,few clouds,-28.4492,-52.2,Hotel Pousada Tordilho Negro
155,Faanui,PF,81.5,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
161,Gizo,SB,80.55,light rain,-8.103,156.8419,Imagination Island
163,Bubaque,GW,80.02,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
166,Poum,NC,81.59,overcast clouds,-20.2333,164.0167,Gîte kajeon
168,Puerto Narino,CO,82.35,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
177,Inirida,CO,89.56,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
210,Buala,SB,79.75,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
213,Pisco,PE,78.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
216,Diego De Almagro,CL,82.38,clear sky,-26.3667,-70.05,hotel luna del desierto
217,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
221,Caravelas,BR,80.53,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
233,Kulhudhuffushi,MV,80.55,scattered clouds,6.6221,73.07,Haajy Guest House 1
234,Poya,NC,79.45,broken clouds,-21.35,165.15,
237,Yambio,SS,79.47,overcast clouds,4.5721,28.3955,Naivasha Hotel
240,Pedernales,DO,83.48,few clouds,18.0384,-71.744,Hotel Costa Marina
242,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
246,La Palma,US,80.94,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
247,Axim,GH,80.76,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
252,Charters Towers,AU,78.96,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
262,Samarai,PG,79.66,overcast clouds,-10.6167,150.6667,Nuli Sapi
263,Guanica,PR,84.33,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
272,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
277,Luwuk,ID,78.01,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
279,Comodoro Rivadavia,AR,78.66,broken clouds,-45.8667,-67.5,Austral Hotel
281,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
291,Mandera,KE,86.0,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
297,Jacareacanga,BR,83.23,light rain,-6.2222,-57.7528,Casa do Ian😎
308,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
309,Carauari,BR,80.51,overcast clouds,-4.8828,-66.8958,Hotel Fellip
315,Santa Isabel Do Rio Negro,BR,88.38,overcast clouds,-0.4139,-65.0192,Hotel GSA
319,Ancud,CL,79.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
320,Merauke,ID,78.28,very heavy rain,-8.4667,140.3333,
327,San Patricio,US,82.81,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
328,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
330,Cotonou,BJ,84.18,dust,6.3654,2.4183,Novotel Cotonou Orisha
331,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
338,Angoche,MZ,78.13,light rain,-16.2325,39.9086,Guest House HESADA
352,Lorengau,PG,81.63,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
354,Eten,PE,79.05,clear sky,-6.9081,-79.8642,Hospedaje Sol Radiante
356,Kavaratti,IN,79.77,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
364,San Ignacio,BZ,86.14,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
381,Abonnema,NG,81.91,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
383,Mareeba,AU,78.31,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
385,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
391,Banikoara,BJ,79.66,broken clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
394,Pergamino,AR,86.25,clear sky,-33.89,-60.5736,Hotel Fachinat
396,Piacabucu,BR,80.2,broken clouds,-10.4056,-36.4344,Piaçabuçu News
402,Bataipora,BR,78.71,broken clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
411,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Hotel Pigalle
413,Cairns,AU,82.94,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
417,Port-Gentil,GA,80.51,broken clouds,-0.7193,8.7815,Fengshui Residence
421,Bodden Town,KY,82.98,few clouds,19.2833,-81.25,Will T Place
435,Harper,LR,80.31,broken clouds,4.375,-7.7169,Screensaver
441,Zorritos,PE,79.09,broken clouds,-3.6805,-80.6782,Hotel Pinamar
453,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
460,Flores,GT,86.14,clear sky,16.9226,-89.8994,Quinta Maya Hotel
467,Tual,ID,83.05,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
469,Bajil,YE,78.13,scattered clouds,15.0584,43.2851,فندق حضرموت
479,Yaviza,PA,82.9,overcast clouds,8.1537,-77.6931,
481,Whithorn,JM,81.45,clear sky,18.2604,-78.0378,Sunset Heal
486,Mumford,GH,81.14,clear sky,5.2618,-0.759,Spanish Villa
490,Mitu,CO,84.74,overcast clouds,1.1983,-70.1733,
499,Santa Maria,BR,81.7,clear sky,-29.6842,-53.8069,Hotel Morotin
503,Karratha,AU,83.44,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
507,Nanakuli,US,78.75,clear sky,21.3906,-158.1547,Camp Pālehua
526,Nirgua,VE,78.66,few clouds,10.1553,-68.5663,"Complejo Agroturistico Lomas de Nirgua, c.a."
534,Tiarei,PF,86.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
537,San Carlos De Bariloche,AR,85.75,thunderstorm,-41.1456,-71.3082,Hotel Patagonia
545,Makaha,US,78.71,broken clouds,21.4694,-158.2175,Hawaiian Princess Resort
548,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
555,Fare,PF,81.66,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
559,Celestun,MX,80.2,few clouds,20.8667,-90.4,Posada Lilia
572,Acari,PE,78.71,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
575,Bolobo,CD,78.93,overcast clouds,-2.1667,16.2333,Hotel de Stephen
576,Limoeiro Do Ajuru,BR,79.11,broken clouds,-1.8953,-49.3806,Hotel Dalva
580,Wajir,KE,85.5,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
584,Port Blair,IN,78.31,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
587,El Vigia,VE,85.42,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
588,Ixtapa,MX,78.03,clear sky,20.7,-105.2,Hotel Plaza Providencia
594,El Monte,US,80.37,clear sky,34.0686,-118.0276,"Motel 6 El Monte, CA - Los Angeles"
598,Waingapu,ID,78.67,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
599,Bondoukou,CI,80.15,broken clouds,8.0333,-2.8,Prestige Hotel
602,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
603,Luba,GQ,82.45,broken clouds,3.4568,8.5547,
610,Lazaro Cardenas,MX,81.1,broken clouds,17.9583,-102.2,quinta antigua
612,Funadhoo,MV,80.78,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
620,San Miguelito,PA,87.89,scattered clouds,9.0333,-79.5,Conferencista Jose Pepe Quijada
621,Gladstone,AU,78.73,overcast clouds,-23.85,151.25,Highpoint International Hotel
623,Carutapera,BR,78.06,light rain,-1.195,-46.02,Lidera
626,Cockburn Town,TC,79.09,clear sky,21.4612,-71.1419,Osprey Beach Hotel
629,Sao Joao Da Barra,BR,80.69,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
631,Kieta,PG,78.22,light rain,-6.2167,155.6333,Uruna Bay Retreat
632,Sola,VU,81.88,overcast clouds,-13.8833,167.55,Leumerus Bungalows
648,Luziania,BR,78.49,light rain,-16.2525,-47.9503,HOTEL SARON
649,Tomatlan,MX,85.21,clear sky,19.9333,-105.25,El Salvial
650,Kihei,US,80.96,few clouds,20.785,-156.4656,Maui Sunset
651,Tamandare,BR,79.99,clear sky,-8.7597,-35.1047,Pousada 100 Passos
659,Progreso,MX,86.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
660,Jacqueville,CI,82.31,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
663,Yaan,NG,85.05,few clouds,7.3833,8.5667,
669,Mogadishu,SO,78.46,overcast clouds,2.0371,45.3438,Hotel Juba
