City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Port Alfred,-33.5906,26.891,overcast clouds,69.8,88,98,18.68,ZA
1,Clyde River,70.4692,-68.5914,overcast clouds,-17.86,85,94,5.35,CA
2,Concarneau,47.875,-3.9225,broken clouds,49.05,83,71,11.18,FR
3,Punta Arenas,-53.15,-70.9167,few clouds,62.71,34,20,32.21,CL
4,Ushuaia,-54.8,-68.3,scattered clouds,64.02,62,40,32.21,AR
5,Forio,40.7342,13.8646,broken clouds,53.46,77,60,1.99,IT
6,Saint-Philippe,-21.3585,55.7679,overcast clouds,76.59,76,100,3.44,RE
7,Cape Town,-33.9258,18.4232,clear sky,70.21,64,0,5.99,ZA
8,Gornyy,55.1153,83.9059,broken clouds,-5.49,100,68,3.15,RU
9,Sedhiou,12.7081,-15.5569,overcast clouds,82.09,15,97,6.51,SN
10,Barcelos,41.5388,-8.6151,scattered clouds,50.85,92,31,2.17,PT
11,Mataura,-46.1927,168.8643,broken clouds,52.48,67,72,5.41,NZ
12,Fortuna,40.5982,-124.1573,broken clouds,59.92,92,75,1.99,US
13,Albany,42.6001,-73.9662,overcast clouds,32.29,66,100,7.18,US
14,Krasnooktyabrskiy,44.9328,38.3712,few clouds,53.94,72,14,13.89,RU
15,Eganville,45.5334,-77.0994,overcast clouds,10.02,72,100,7.72,CA
16,Bengkulu,-3.8004,102.2655,overcast clouds,75.61,88,95,4.34,ID
17,Jamestown,42.097,-79.2353,few clouds,26.1,67,20,8.99,US
18,Port Keats,-14.25,129.55,overcast clouds,80.96,80,100,2.66,AU
19,Rock Sound,24.9,-76.2,clear sky,77.45,72,1,9.46,BS
20,Senges,-24.1128,-49.4636,scattered clouds,73.45,84,30,14.65,BR
21,Gawler,-34.6,138.7333,overcast clouds,63.91,96,99,10.0,AU
22,Halifax,44.6453,-63.5724,clear sky,44.22,74,10,3.0,CA
23,Babati,-4.2167,35.75,few clouds,64.89,66,18,1.81,TZ
24,Vestmannaeyjar,63.4427,-20.2734,overcast clouds,41.34,61,100,27.42,IS
25,Nyurba,63.2842,118.3319,overcast clouds,-7.35,98,100,4.65,RU
26,Bhopal,23.2667,77.4,scattered clouds,58.19,94,36,7.9,IN
27,Fairbanks,64.8378,-147.7164,overcast clouds,-6.9,74,100,0.0,US
28,College,64.8569,-147.8028,broken clouds,-7.65,74,75,0.0,US
29,Puerto Ayora,-0.7393,-90.3518,overcast clouds,80.56,72,94,9.22,EC
30,Busselton,-33.65,115.3333,clear sky,63.09,78,0,15.08,AU
31,Airai,-8.9266,125.4092,light rain,60.44,94,100,1.92,TL
32,Koforidua,6.0941,-0.2591,few clouds,82.89,66,21,4.12,GH
33,Barrow,71.2906,-156.7887,clear sky,-7.58,84,0,8.05,US
34,Marsh Harbour,26.5412,-77.0636,clear sky,76.78,67,4,13.98,BS
35,Atuona,-9.8,-139.0333,few clouds,77.92,77,11,15.21,PF
36,Bredasdorp,-34.5322,20.0403,overcast clouds,66.27,88,100,12.66,ZA
37,Klaksvik,62.2266,-6.589,overcast clouds,40.12,84,100,15.55,FO
38,Cabo San Lucas,22.8909,-109.9124,clear sky,83.5,60,0,5.99,MX
39,Kanungu,-0.9575,29.7897,clear sky,62.29,79,10,4.03,UG
40,Hobart,-42.8794,147.3294,moderate rain,66.06,93,75,9.22,AU
41,Korla,41.7597,86.1469,broken clouds,24.62,51,83,2.01,CN
42,Sovetskiy,61.3614,63.5842,overcast clouds,-2.11,93,100,10.76,RU
43,Bluff,-46.6,168.3333,overcast clouds,52.81,75,96,13.58,NZ
44,Antofagasta,-23.65,-70.4,scattered clouds,73.22,56,33,10.67,CL
45,Vaini,-21.2,-175.2,scattered clouds,82.56,94,40,11.5,TO
46,Shubarkuduk,49.1447,56.4872,snow,29.32,97,100,20.78,KZ
47,Sobolevo,54.4299,31.8996,overcast clouds,29.93,95,100,10.4,RU
48,Bay Roberts,47.5999,-53.2648,moderate rain,50.05,93,100,10.0,CA
49,Ilinskiy,55.619,38.1182,broken clouds,32.59,86,75,8.95,RU
50,Upernavik,72.7868,-56.1549,overcast clouds,2.77,99,100,6.82,GL
51,Hofn,64.2539,-15.2082,overcast clouds,41.16,73,98,15.08,IS
52,Hermanus,-34.4187,19.2345,broken clouds,71.91,76,76,16.46,ZA
53,Te Anau,-45.4167,167.7167,scattered clouds,49.06,70,37,0.16,NZ
54,Kapaa,22.0752,-159.319,few clouds,77.18,78,20,6.91,US
55,Carnarvon,-24.8667,113.6333,overcast clouds,80.67,74,100,13.8,AU
56,Teeli,51.0333,90.2333,overcast clouds,-1.46,94,100,0.6,RU
57,Arraial Do Cabo,-22.9661,-42.0278,scattered clouds,84.16,69,40,9.22,BR
58,Dunedin,-45.8742,170.5036,broken clouds,53.53,66,80,13.15,NZ
59,Butaritari,3.0707,172.7902,scattered clouds,82.09,77,30,15.3,KI
60,Rikitea,-23.1203,-134.9692,broken clouds,77.86,72,69,13.09,PF
61,Kubachi,42.086,47.6034,few clouds,39.42,40,15,5.86,RU
62,Bathsheba,13.2167,-59.5167,few clouds,83.01,61,20,17.27,BB
63,Mar Del Plata,-38.0023,-57.5575,clear sky,80.62,85,0,20.0,AR
64,Hithadhoo,-0.6,73.0833,overcast clouds,81.52,77,100,6.33,MV
65,Yellowknife,62.456,-114.3525,overcast clouds,-7.58,95,100,11.59,CA
66,Sibolga,1.7427,98.7792,overcast clouds,76.37,87,100,3.33,ID
67,Carballo,43.213,-8.691,overcast clouds,53.55,93,100,7.74,ES
68,Vardo,70.3705,31.1107,broken clouds,28.38,59,75,24.16,NO
69,Sao Jose Da Coroa Grande,-8.8978,-35.1478,clear sky,81.34,73,7,11.95,BR
70,Barra Patuca,15.8,-84.2833,clear sky,81.79,66,3,9.75,HN
71,Saveh,35.0213,50.3566,clear sky,41.76,45,2,1.41,IR
72,Ilulissat,69.2167,-51.1,light snow,24.82,86,75,16.11,GL
73,Hilo,19.7297,-155.09,clear sky,80.11,74,1,3.0,US
74,Dikson,73.5069,80.5464,overcast clouds,-9.92,95,100,12.57,RU
75,Bowen,-20.0167,148.2333,overcast clouds,82.26,83,85,3.11,AU
76,Provideniya,64.3833,-173.3,clear sky,12.42,83,0,10.22,RU
77,Black River,18.0264,-77.8487,clear sky,83.98,55,0,3.58,JM
78,Itarema,-2.9248,-39.9167,clear sky,82.9,67,5,12.97,BR
79,Thompson,55.7435,-97.8558,broken clouds,-14.08,87,83,8.39,CA
80,Avarua,-21.2078,-159.775,few clouds,82.45,74,20,5.75,CK
81,Camacha,33.0833,-16.3333,scattered clouds,61.54,77,40,14.97,PT
82,Chokurdakh,70.6333,147.9167,overcast clouds,-32.26,98,97,2.82,RU
83,Dingle,10.9995,122.6711,few clouds,71.56,93,14,7.11,PH
84,Washougal,45.5826,-122.3534,haze,57.47,87,75,12.66,US
85,Swift Current,50.2834,-107.8014,overcast clouds,-12.39,89,100,10.49,CA
86,Castro,-24.7911,-50.0119,scattered clouds,68.83,90,32,10.31,BR
87,Nome,64.5011,-165.4064,clear sky,-2.13,78,0,0.0,US
88,Saint-Francois,46.4154,3.9054,scattered clouds,36.48,79,40,3.44,FR
89,Maamba,-17.3667,27.15,light rain,70.2,92,100,2.95,ZM
90,Rincon,32.296,-81.2354,few clouds,68.86,49,20,1.01,US
91,Portland,45.5234,-122.6762,overcast clouds,56.62,90,100,3.0,US
92,Vila Velha,-20.3297,-40.2925,broken clouds,84.15,75,75,4.61,BR
93,Tarakan,3.3,117.6333,scattered clouds,76.5,94,40,0.0,ID
94,Mackay,-21.15,149.2,few clouds,81.68,88,21,6.91,AU
95,Mahibadhoo,3.7833,72.9667,overcast clouds,81.39,78,100,12.1,MV
96,Husavik,66.0449,-17.3389,broken clouds,35.51,85,72,13.65,IS
97,Chenghai,23.4632,116.768,overcast clouds,58.91,88,100,2.24,CN
98,Bitung,1.4451,125.1824,overcast clouds,76.05,86,98,8.05,ID
99,Vila Franca Do Campo,37.7167,-25.4333,overcast clouds,58.19,75,85,11.61,PT
100,Kamenka,51.3223,42.7678,overcast clouds,34.75,99,100,9.86,RU
101,Nouadhibou,20.931,-17.0347,broken clouds,66.18,68,72,16.11,MR
102,Tiksi,71.6872,128.8694,overcast clouds,-11.18,81,96,12.75,RU
103,Ust-Omchug,61.15,149.6333,broken clouds,-17.41,100,82,3.33,RU
104,Saint-Augustin,51.226,-58.6502,snow,10.71,93,100,21.03,CA
105,San Cristobal,7.7669,-72.225,scattered clouds,78.98,27,48,5.44,VE
106,Sabang,5.8933,95.3214,overcast clouds,81.66,76,100,13.42,ID
107,Pak Phanang,8.3511,100.202,broken clouds,77.52,83,72,4.27,TH
108,Bongandanga,1.5,21.05,overcast clouds,76.1,54,99,2.01,CD
109,Nikolskoye,59.7035,30.7861,scattered clouds,19.29,93,37,6.91,RU
110,Georgiyevskoye,58.731,45.024,overcast clouds,12.56,98,98,3.96,RU
111,Saldanha,-33.0117,17.9442,scattered clouds,66.25,90,30,16.35,ZA
112,Jurm,36.8648,70.8342,overcast clouds,26.82,68,100,3.65,AF
113,Kavieng,-2.5744,150.7967,light rain,82.02,75,100,10.49,PG
114,Tuktoyaktuk,69.4541,-133.0374,overcast clouds,-12.39,94,100,21.74,CA
115,Miramar,25.9873,-80.2323,few clouds,81.0,57,20,0.0,US
116,Veraval,20.9,70.3667,clear sky,69.37,75,10,4.27,IN
117,Bambous Virieux,-20.3428,57.7575,broken clouds,75.45,94,75,5.75,MU
118,Gazanjyk,39.2446,55.5154,clear sky,42.58,68,0,11.77,TM
119,East London,-33.0153,27.9116,overcast clouds,71.02,86,90,13.91,ZA
120,Altay,47.8667,88.1167,broken clouds,18.88,62,63,7.11,CN
121,Machachi,-0.5,-78.5667,light rain,62.1,87,100,4.72,EC
122,Sioux Lookout,50.1001,-91.917,overcast clouds,-3.01,88,100,4.85,CA
123,Ribeira Grande,38.5167,-28.7,few clouds,55.8,67,20,13.8,PT
124,Tromso,69.6496,18.957,broken clouds,23.38,86,75,1.01,NO
125,Raga,8.4596,25.678,overcast clouds,76.15,27,96,2.93,SS
126,Komatipoort,-25.4332,31.9548,overcast clouds,76.05,89,90,3.62,ZA
127,Juneau,58.3019,-134.4197,clear sky,5.0,66,0,5.75,US
128,Ponta Do Sol,32.6667,-17.1,scattered clouds,65.01,72,32,5.95,PT
129,Tombouctou,20.0,-3.0,overcast clouds,65.48,19,100,5.97,ML
130,Hovd,48.0056,91.6419,scattered clouds,2.26,82,35,1.83,MN
131,Xingyi,24.1877,102.817,clear sky,42.51,93,2,2.48,CN
132,Maceio,-9.6658,-35.7353,scattered clouds,83.64,69,40,16.11,BR
133,Sincelejo,9.3047,-75.3978,scattered clouds,86.95,46,27,2.75,CO
134,New Norfolk,-42.7826,147.0587,light rain,65.7,88,100,2.13,AU
135,Maarianhamina,60.0973,19.9348,broken clouds,28.26,69,75,8.05,AX
136,Kununurra,-15.7667,128.7333,scattered clouds,82.38,83,40,5.75,AU
137,Shimoda,34.6667,138.95,clear sky,33.1,78,6,4.92,JP
138,Hualmay,-11.0964,-77.6139,broken clouds,74.32,76,56,9.8,PE
139,Maridi,4.9158,29.4742,broken clouds,76.75,35,77,4.63,SS
140,Port Hardy,50.6996,-127.4199,light rain,44.76,91,100,24.34,CA
141,Isetskoye,56.4858,65.3226,overcast clouds,9.79,96,100,5.77,RU
142,Pangnirtung,66.1451,-65.7125,overcast clouds,-14.93,99,100,3.22,CA
143,Hasaki,35.7333,140.8333,few clouds,25.2,73,24,11.05,JP
144,Baruun-Urt,46.6806,113.2792,few clouds,6.06,77,20,11.27,MN
145,Surami,42.0243,43.5556,few clouds,30.96,83,11,4.36,GE
146,Ugoofaaru,5.6667,73.0,overcast clouds,80.98,77,100,9.48,MV
147,Lebu,-37.6167,-73.65,clear sky,62.4,76,3,17.47,CL
148,Coihaique,-45.5752,-72.0662,broken clouds,75.81,46,75,4.61,CL
149,Narsaq,60.9167,-46.05,broken clouds,23.22,73,76,13.33,GL
150,Sao Filipe,14.8961,-24.4956,overcast clouds,75.33,63,100,10.56,CV
151,Marau,-28.4492,-52.2,few clouds,80.76,38,16,12.28,BR
152,Margherita,27.2833,95.6833,overcast clouds,61.97,61,99,2.24,IN
153,Laguna,38.421,-121.4238,mist,60.22,90,100,0.0,US
154,Whitecourt,54.1502,-115.6855,overcast clouds,-13.92,90,100,4.36,CA
155,Faanui,-16.4833,-151.75,few clouds,81.5,70,11,8.93,PF
156,Piney Green,34.716,-77.3202,overcast clouds,58.01,53,100,4.61,US
157,Pingzhuang,42.0372,119.2889,clear sky,19.47,55,0,1.97,CN
158,Bilibino,68.0546,166.4372,overcast clouds,8.35,74,100,3.74,RU
159,Coquimbo,-29.9533,-71.3436,few clouds,67.73,68,20,16.11,CL
160,Auki,-8.7676,160.7034,broken clouds,77.88,89,76,6.64,SB
161,Gizo,-8.103,156.8419,light rain,80.55,80,97,8.9,SB
162,Zafarwal,32.3463,74.8999,overcast clouds,53.15,92,97,5.91,PK
163,Bubaque,11.2833,-15.8333,scattered clouds,80.02,65,45,15.68,GW
164,Plouzane,48.3833,-4.6167,broken clouds,48.29,93,75,6.91,FR
165,Victoria,22.2855,114.1577,broken clouds,66.18,85,84,1.01,HK
166,Poum,-20.2333,164.0167,overcast clouds,81.59,75,91,6.44,NC
167,Miracema Do Tocantins,-9.5618,-48.3967,overcast clouds,75.7,90,100,5.64,BR
168,Puerto Narino,-3.7703,-70.3831,overcast clouds,82.35,67,100,2.1,CO
169,Chuy,-33.6971,-53.4616,clear sky,73.13,50,0,12.5,UY
170,Ouallam,14.3188,2.0866,clear sky,73.98,20,8,9.95,NE
171,Qaanaaq,77.484,-69.3632,broken clouds,1.67,57,69,7.7,GL
172,Saskylakh,71.9167,114.0833,clear sky,-19.25,95,7,8.12,RU
173,Tungor,53.3808,142.9564,overcast clouds,-6.36,86,100,17.31,RU
174,Padang,-0.9492,100.3543,light rain,77.5,87,99,3.71,ID
175,Akyab,20.15,92.9,clear sky,64.96,63,8,5.84,MM
176,Nyaunglebin,17.95,96.7333,overcast clouds,64.36,66,100,5.21,MM
177,Inirida,3.8653,-67.9239,overcast clouds,89.56,43,97,2.75,CO
178,Paita,-5.0892,-81.1144,scattered clouds,77.56,68,25,15.95,PE
179,Riyadh,24.6877,46.7219,broken clouds,50.14,47,55,6.71,SA
180,Khatanga,71.9667,102.5,overcast clouds,-24.25,100,99,4.83,RU
181,Seminole,28.7086,-81.2081,clear sky,76.71,42,0,1.01,US
182,Erdenet,49.0333,104.0833,clear sky,1.33,79,1,4.76,MN
183,Pevek,69.7008,170.3133,overcast clouds,-9.98,100,93,1.32,RU
184,Tezu,27.9167,96.1667,overcast clouds,63.27,41,100,2.95,IN
185,Daru,-9.0763,143.2092,overcast clouds,75.99,92,100,14.41,PG
186,Naze,28.3667,129.4833,few clouds,56.88,65,21,12.77,JP
187,Longyearbyen,78.2186,15.6401,snow,19.24,86,100,5.75,SJ
188,Yulara,-25.2406,130.9889,clear sky,67.84,30,0,6.91,AU
189,Matara,5.9485,80.5353,broken clouds,74.89,90,53,7.18,LK
190,Bluefield,37.2698,-81.2223,overcast clouds,41.04,65,100,1.99,US
191,Zhezkazgan,47.8043,67.7144,overcast clouds,23.58,96,100,2.51,KZ
192,Gidole,5.65,37.3667,broken clouds,65.1,38,72,4.85,ET
193,Fort Nelson,58.8053,-122.7002,scattered clouds,-24.84,95,34,0.96,CA
194,Mahebourg,-20.4081,57.7,broken clouds,75.49,94,75,5.75,MU
195,Ust-Ilimsk,58.0006,102.6619,overcast clouds,5.25,98,93,3.04,RU
196,Kvitok,56.0724,98.4813,overcast clouds,11.35,97,99,3.98,RU
197,Molteno,-31.3968,26.3625,light rain,61.47,72,100,5.1,ZA
198,Port Elizabeth,-33.918,25.5701,light rain,70.11,94,100,11.5,ZA
199,Haizhou,34.5817,119.1289,broken clouds,33.46,79,72,2.68,CN
200,Amga,60.8953,131.9608,broken clouds,-48.57,100,61,1.05,RU
201,Nemuro,43.3236,145.575,scattered clouds,23.38,69,49,7.25,JP
202,Lompoc,34.6391,-120.4579,clear sky,71.56,66,0,6.91,US
203,Souillac,-20.5167,57.5167,broken clouds,75.58,94,75,5.75,MU
204,Platanos,37.6667,21.6167,overcast clouds,58.08,87,100,6.58,GR
205,Bilma,18.6853,12.9164,clear sky,67.23,22,6,4.88,NE
206,Solnechnyy,50.7214,136.6319,few clouds,-18.11,97,24,2.98,RU
207,Tolaga Bay,-38.3667,178.3,overcast clouds,62.11,62,93,16.44,NZ
208,Adrar,20.5022,-10.0711,broken clouds,63.97,18,57,8.97,MR
209,Severo-Kurilsk,50.6789,156.125,light snow,30.81,83,92,19.01,RU
210,Buala,-8.145,159.5921,overcast clouds,79.75,83,100,7.02,SB
211,Kodiak,57.79,-152.4072,overcast clouds,33.31,80,100,0.0,US
212,Winslow,35.0242,-110.6974,clear sky,54.97,42,0,1.99,US
213,Pisco,-13.7,-76.2167,clear sky,78.85,61,0,17.27,PE
214,Koshurnikovo,54.1667,93.3,overcast clouds,8.87,98,100,2.44,RU
215,Northam,51.0333,-4.2167,overcast clouds,46.62,81,91,23.09,GB
216,Diego De Almagro,-26.3667,-70.05,clear sky,82.38,23,0,15.75,CL
217,Ahuimanu,21.4447,-157.8378,broken clouds,78.51,81,75,3.44,US
218,Darovskoy,58.77,47.9564,overcast clouds,9.55,100,100,2.64,RU
219,Westport,41.1415,-73.3579,clear sky,40.32,54,0,1.99,US
220,Pacific Grove,36.6177,-121.9166,few clouds,65.57,81,20,4.0,US
221,Caravelas,-17.7125,-39.2481,overcast clouds,80.53,72,100,11.27,BR
222,Ostrovnoy,68.0531,39.5131,light snow,19.89,94,100,13.49,RU
223,Newport,51.5877,-2.9984,light rain,46.51,84,73,20.0,GB
224,Stara Vyzhivka,51.4376,24.44,overcast clouds,28.63,77,99,17.25,UA
