City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
225,Norman Wells,65.282,-126.8329,overcast clouds,3.74,91,100,17.69,CA
226,Terrell,32.736,-96.2753,clear sky,42.96,43,0,11.5,US
227,Geraldton,-28.7667,114.6,overcast clouds,73.81,83,100,13.8,AU
228,Haines Junction,60.7522,-137.5108,overcast clouds,-24.29,99,100,0.81,CA
229,Kosh-Agach,50.0,88.6667,overcast clouds,-2.65,99,100,1.92,RU
230,Mantua,45.1667,10.7833,clear sky,40.71,90,0,2.98,IT
231,Aleksandrovskiy Zavod,50.9237,117.9374,overcast clouds,-9.58,100,86,2.19,RU
232,Marsa Matruh,31.3525,27.2453,clear sky,50.2,81,0,0.0,EG
233,Kulhudhuffushi,6.6221,73.07,scattered clouds,80.55,74,50,8.39,MV
234,Poya,-21.35,165.15,broken clouds,79.45,84,56,4.38,NC
235,Emerald,-23.5333,148.1667,few clouds,77.14,88,18,6.91,AU
236,Smithers,54.7804,-127.1743,light snow,0.54,94,100,3.24,CA
237,Yambio,4.5721,28.3955,overcast clouds,79.47,33,99,3.51,SS
238,Adwa,14.1646,38.8955,broken clouds,63.27,42,75,3.71,ET
239,Constitucion,-35.3333,-72.4167,few clouds,67.57,67,16,14.32,CL
240,Pedernales,18.0384,-71.744,few clouds,83.48,59,13,8.61,DO
241,Avera,33.194,-82.5271,clear sky,65.71,49,3,13.42,US
242,Isangel,-19.55,169.2667,few clouds,82.51,83,20,4.61,VU
243,Oranjemund,-28.55,16.4333,clear sky,62.71,95,2,8.93,NA
244,Nanortalik,60.1432,-45.2371,broken clouds,22.96,78,51,25.37,GL
245,Invercargill,-46.4,168.35,broken clouds,53.02,83,80,5.99,NZ
246,La Palma,33.8464,-118.0467,haze,80.94,63,0,1.01,US
247,Axim,4.8699,-2.2405,clear sky,80.76,79,3,6.85,GH
248,Chimbote,-9.0853,-78.5783,few clouds,74.01,74,21,10.74,PE
249,Baykalovo,57.3981,63.7684,overcast clouds,5.74,96,100,9.71,RU
250,Kapustin Yar,48.5831,45.7372,overcast clouds,39.63,86,100,12.41,RU
251,Zacualpan,21.25,-105.1667,clear sky,92.82,57,0,5.99,MX
252,Charters Towers,-20.1,146.2667,clear sky,78.96,81,7,9.6,AU
253,Bethel,41.3712,-73.414,clear sky,38.68,57,0,1.99,US
254,Tasiilaq,65.6145,-37.6368,light rain,41.16,66,100,21.94,GL
255,Apiai,-24.5094,-48.8425,overcast clouds,63.79,99,97,4.76,BR
256,Huilong,31.8111,121.655,overcast clouds,43.03,73,100,7.85,CN
257,Chernyshevskiy,63.0128,112.4714,light snow,1.09,98,100,2.1,RU
258,Broome,42.2506,-75.833,broken clouds,31.14,59,75,5.01,US
259,Yilan,24.757,121.753,light rain,62.37,99,100,3.33,TW
260,Mayumba,-3.432,10.6554,scattered clouds,77.74,90,47,3.78,GA
261,Serowe,-22.3833,26.7167,broken clouds,75.92,55,73,13.11,BW
262,Samarai,-10.6167,150.6667,overcast clouds,79.66,83,97,4.59,PG
263,Guanica,17.9716,-66.908,few clouds,84.33,70,19,5.99,PR
264,Svetlyy,54.675,20.1347,scattered clouds,31.96,57,43,15.43,RU
265,Imeni Poliny Osipenko,52.4201,136.4853,overcast clouds,-32.76,100,99,1.16,RU
266,Sharlyk,52.9167,54.75,light snow,29.71,96,100,20.65,RU
267,Aykhal,66.0,111.5,overcast clouds,-13.59,99,100,5.86,RU
268,Katsuura,35.1333,140.3,few clouds,30.31,77,24,9.6,JP
269,Luderitz,-26.6481,15.1594,clear sky,64.96,72,0,19.55,NA
270,Talnakh,69.4865,88.3972,overcast clouds,-18.8,96,100,10.4,RU
271,Batagay-Alyta,67.8006,130.4114,clear sky,-36.72,81,2,3.71,RU
272,Georgetown,5.4112,100.3354,few clouds,80.89,79,20,3.44,MY
273,Ketrzyn,54.0768,21.3753,broken clouds,26.58,79,78,9.04,PL
274,Ulladulla,-35.35,150.4667,light rain,71.76,86,100,12.37,AU
275,Monforte De Lemos,42.5216,-7.5142,overcast clouds,48.58,92,88,0.76,ES
276,Tukrah,32.5341,20.5791,overcast clouds,58.3,55,92,15.59,LY
277,Luwuk,-0.9516,122.7875,overcast clouds,78.01,83,99,2.53,ID
278,Meadow Lake,34.8014,-106.5436,overcast clouds,59.77,34,98,4.36,US
279,Comodoro Rivadavia,-45.8667,-67.5,broken clouds,78.66,31,75,13.8,AR
280,Okhotsk,59.3833,143.3,overcast clouds,5.9,85,95,7.56,RU
281,Nhulunbuy,-12.2333,136.7667,overcast clouds,79.41,78,100,3.44,AU
282,Gamba,-2.65,10.0,broken clouds,77.25,89,71,4.21,GA
283,Serik,36.9169,31.0989,overcast clouds,55.74,81,100,2.89,TR
284,Alice Springs,-23.7,133.8833,scattered clouds,62.15,42,31,0.0,AU
285,Jasper,37.2001,-94.3502,overcast clouds,20.26,68,100,4.0,US
286,Lasa,46.6166,10.7002,few clouds,30.11,62,21,1.39,IT
287,Dharchula,29.85,80.5333,overcast clouds,46.81,57,100,6.26,IN
288,Srednekolymsk,67.45,153.6833,overcast clouds,-14.66,97,100,5.48,RU
289,La Ronge,55.1001,-105.2842,broken clouds,-11.99,87,67,5.79,CA
290,Winsum,53.33,6.5208,overcast clouds,39.97,86,100,17.9,NL
291,Mandera,3.9366,41.867,overcast clouds,86.0,33,100,9.73,KE
292,Gorin,51.1983,136.6669,broken clouds,-28.12,100,71,2.13,RU
293,Wenling,28.3669,121.36,overcast clouds,46.9,77,88,10.83,CN
294,Port Lincoln,-34.7333,135.8667,overcast clouds,61.48,78,100,15.28,AU
295,Miles City,46.4083,-105.8406,overcast clouds,1.51,70,100,6.91,US
296,Hamilton,39.1834,-84.5333,overcast clouds,21.76,80,100,3.0,US
297,Jacareacanga,-6.2222,-57.7528,light rain,83.23,76,98,2.89,BR
298,Peniche,39.3558,-9.3811,scattered clouds,54.63,90,47,14.52,PT
299,Kentau,43.5206,68.5094,overcast clouds,34.7,99,100,3.09,KZ
300,Rabo De Peixe,37.8,-25.5833,few clouds,57.27,96,20,16.11,PT
301,Sechura,-5.5569,-80.8222,scattered clouds,77.72,60,45,16.44,PE
302,Port Augusta,-32.5,137.7667,broken clouds,62.71,78,54,14.16,AU
303,Cordoba,-31.4135,-64.1811,clear sky,93.42,25,0,3.0,AR
304,Vestmanna,62.1564,-7.1664,overcast clouds,36.52,87,100,1.14,FO
305,North Bend,43.4065,-124.2243,overcast clouds,58.91,91,100,14.97,US
306,Singaraja,-8.112,115.0882,overcast clouds,77.97,78,99,2.04,ID
307,Cayenne,4.9333,-52.3333,moderate rain,75.24,92,100,5.99,GF
308,Port Hedland,-20.3167,118.5667,overcast clouds,82.45,89,91,10.36,AU
309,Carauari,-4.8828,-66.8958,overcast clouds,80.51,89,99,2.06,BR
310,Aklavik,68.2191,-135.0107,broken clouds,-3.21,82,72,24.47,CA
311,Najran,17.4924,44.1277,clear sky,56.05,54,9,3.4,SA
312,Champerico,14.3,-91.9167,clear sky,93.74,62,0,11.05,GT
313,Bhabua,25.05,83.6167,overcast clouds,60.22,82,98,3.8,IN
314,Pontalina,-17.525,-49.4472,overcast clouds,75.97,86,98,4.23,BR
315,Santa Isabel Do Rio Negro,-0.4139,-65.0192,overcast clouds,88.38,54,94,3.36,BR
316,Beya,53.0533,90.9139,broken clouds,9.91,94,72,3.71,RU
317,Torbay,47.6666,-52.7314,moderate rain,49.28,94,100,8.01,CA
318,Nizhniy Tsasuchey,50.5167,115.1333,overcast clouds,-5.3,99,100,1.83,RU
319,Ancud,-41.8697,-73.8203,few clouds,79.23,72,13,4.05,CL
320,Merauke,-8.4667,140.3333,very heavy rain,78.28,88,100,14.07,ID
321,Caloundra,-26.8,153.1333,broken clouds,77.9,91,64,5.99,AU
322,Cam Ranh,11.9214,109.1591,scattered clouds,75.16,69,40,11.5,VN
323,Konya,38.1667,32.5,scattered clouds,42.28,80,40,4.9,TR
324,Flinders,-34.5833,150.8552,light rain,74.21,92,100,5.99,AU
325,Rudbar,30.15,62.6,overcast clouds,45.09,74,100,20.29,AF
326,Taksimo,56.3444,114.8794,broken clouds,-4.32,95,70,1.79,RU
327,San Patricio,28.017,-97.5169,clear sky,82.81,28,0,15.93,US
328,Noumea,-22.2763,166.4572,overcast clouds,78.01,99,86,12.28,NC
329,Lazarev,52.225,141.5131,few clouds,-20.76,91,17,3.65,RU
330,Cotonou,6.3654,2.4183,dust,84.18,79,20,8.05,BJ
331,Touros,-5.1989,-35.4608,broken clouds,83.3,72,55,10.71,BR
332,Copiapo,-27.3667,-70.3333,clear sky,71.29,31,0,10.07,CL
333,Lancaster,40.2504,-76.2499,clear sky,37.04,51,0,3.0,US
334,Sibu,2.3,111.8167,scattered clouds,75.51,100,40,3.0,MY
335,Guerrero Negro,27.9769,-114.0611,clear sky,70.36,33,0,4.99,MX
336,Marshalltown,42.0494,-92.908,broken clouds,5.07,66,75,20.71,US
337,Lillehammer,61.1146,10.4674,clear sky,3.88,96,8,3.09,NO
338,Angoche,-16.2325,39.9086,light rain,78.13,87,100,2.93,MZ
339,Qaqortoq,60.7167,-46.0333,scattered clouds,23.5,80,33,17.16,GL
340,Muzhi,65.3667,64.6667,overcast clouds,-20.18,99,100,5.88,RU
341,Maniitsoq,65.4167,-52.9,overcast clouds,19.4,85,100,7.36,GL
342,Chumphon,10.3333,98.8333,broken clouds,64.76,98,79,1.97,TH
343,Katobu,-4.9408,122.5276,overcast clouds,75.65,91,100,1.81,ID
344,Muros,42.7762,-9.0603,overcast clouds,54.84,94,100,12.48,ES
345,Si Sa Ket,14.8333,104.3333,few clouds,73.22,84,13,5.37,TH
346,Albert,50.0009,2.651,overcast clouds,40.78,80,100,16.11,FR
347,Lagoa,39.05,-27.9833,overcast clouds,56.62,64,100,15.79,PT
348,Nantucket,41.2835,-70.0995,overcast clouds,42.91,70,98,15.5,US
349,Sitka,57.0531,-135.33,clear sky,22.89,63,0,3.44,US
350,Codrington,-38.2667,141.9667,scattered clouds,63.27,93,34,1.66,AU
351,Matay,28.419,30.7792,scattered clouds,56.43,59,37,3.09,EG
352,Lorengau,-2.0226,147.2712,overcast clouds,81.63,75,100,10.09,PG
353,Sangar,63.9242,127.4739,broken clouds,-45.98,99,53,2.17,RU
354,Eten,-6.9081,-79.8642,clear sky,79.05,57,0,19.57,PE
355,Orahovac,42.3994,20.6547,light snow,37.53,85,100,7.56,XK
356,Kavaratti,10.5669,72.642,few clouds,79.77,68,18,6.67,IN
357,Temple,31.0982,-97.3428,clear sky,51.15,41,0,5.99,US
358,Vilyuysk,63.7553,121.6247,overcast clouds,-22.49,90,98,6.2,RU
359,Lodja,-3.4833,23.4333,broken clouds,74.1,77,65,1.07,CD
360,Ribas Do Rio Pardo,-20.4431,-53.7592,broken clouds,90.75,43,58,1.74,BR
361,Taitung,22.7583,121.1444,overcast clouds,65.79,82,93,14.41,TW
362,Vostok,46.4856,135.8833,overcast clouds,-12.66,99,100,3.65,RU
363,Manzhouli,49.6,117.4333,scattered clouds,-5.87,98,36,2.82,CN
364,San Ignacio,17.1561,-89.0714,scattered clouds,86.14,62,40,6.91,BZ
365,Dudinka,69.4058,86.1778,overcast clouds,-18.38,97,100,15.05,RU
366,Matagami,49.7502,-77.6328,broken clouds,-3.33,90,58,7.23,CA
367,Krasnoselkup,65.7,82.4667,few clouds,-30.3,93,20,8.77,RU
368,Tibati,6.4667,12.6333,broken clouds,75.09,30,64,3.78,CM
369,Quelimane,-17.8786,36.8883,light rain,74.44,95,100,1.72,MZ
370,Agadez,19.75,10.25,clear sky,61.93,29,0,6.42,NE
371,Araripe,-7.2125,-40.0461,broken clouds,73.63,78,84,4.34,BR
372,Kolpny,52.2282,37.0368,overcast clouds,28.69,91,100,9.55,RU
373,Ballyshannon,54.5,-8.1833,light rain,39.06,91,100,20.13,IE
374,Petropavlovsk-Kamchatskiy,53.0452,158.6483,broken clouds,9.19,85,75,6.71,RU
375,Zhangjiakou,40.81,114.8794,clear sky,20.46,40,7,2.04,CN
376,Mtwara,-10.2667,40.1833,light rain,76.21,91,100,2.82,TZ
377,Mossendjo,-2.9506,12.7261,overcast clouds,71.71,96,99,0.54,CG
378,Berea,41.3662,-81.8543,overcast clouds,23.49,72,100,3.0,US
379,Andenes,69.3143,16.1194,broken clouds,30.18,59,75,10.36,NO
380,Lata,40.1629,-8.3327,broken clouds,50.81,96,68,2.86,PT
381,Abonnema,4.7084,6.7931,broken clouds,81.91,76,56,6.98,NG
382,Mizdah,31.4451,12.9801,broken clouds,49.69,49,61,8.37,LY
383,Mareeba,-17.0,145.4333,scattered clouds,78.31,92,43,2.04,AU
384,Kot Radha Kishan,31.1725,74.0997,broken clouds,53.71,91,84,5.97,PK
385,Alofi,-19.0595,-169.9187,broken clouds,82.29,74,75,3.44,NU
386,Zhengjiatun,43.5064,123.5064,clear sky,7.38,80,0,8.01,CN
387,Taltal,-25.4,-70.4833,few clouds,71.37,67,23,8.72,CL
388,Praia,14.9215,-23.5087,broken clouds,73.94,68,75,19.57,CV
389,Belyy Yar,53.6039,91.3903,fog,8.49,96,100,2.24,RU
390,Colesberg,-30.72,25.0972,light rain,65.37,65,84,16.35,ZA
391,Banikoara,11.2985,2.4386,broken clouds,79.66,26,72,4.92,BJ
392,Harnosand,62.6323,17.9379,clear sky,19.0,74,0,12.82,SE
393,Abu Samrah,35.3029,37.1841,scattered clouds,51.6,78,44,6.78,SY
394,Pergamino,-33.89,-60.5736,clear sky,86.25,14,0,9.91,AR
395,Fayetteville,35.0527,-78.8784,clear sky,63.43,35,0,3.0,US
396,Piacabucu,-10.4056,-36.4344,broken clouds,80.2,74,77,11.77,BR
397,Paracale,14.2804,122.7881,broken clouds,74.41,86,55,8.57,PH
398,Ust-Kuyga,70.0167,135.6,broken clouds,-42.72,99,72,7.25,RU
399,Gayny,60.3071,54.3241,light snow,13.06,94,100,8.14,RU
400,Sigli,5.3848,95.9609,overcast clouds,77.18,86,100,4.29,ID
401,Saint-Louis,16.3333,-15.0,overcast clouds,76.03,13,100,9.86,SN
402,Bataipora,-22.2953,-53.2711,broken clouds,78.71,68,84,1.23,BR
403,Svetlogorsk,52.6333,29.7333,light snow,32.29,90,100,10.76,BY
404,Ajdabiya,30.7554,20.2263,clear sky,58.03,49,6,9.51,LY
405,Banda Aceh,5.5577,95.3222,overcast clouds,77.74,85,100,8.7,ID
406,Sorland,67.667,12.6934,overcast clouds,28.26,46,100,12.68,NO
407,Mlonggo,-6.5333,110.7,overcast clouds,76.84,85,89,2.62,ID
408,Rosetta,31.4044,30.4164,overcast clouds,57.02,77,95,6.42,EG
409,Chittur,10.7,76.75,overcast clouds,76.55,84,85,5.06,IN
410,Zhanaozen,43.3,52.8,broken clouds,39.34,79,72,15.84,KZ
411,Cabedelo,-6.9811,-34.8339,few clouds,83.07,73,21,10.51,BR
412,Leningradskiy,69.3833,178.4167,broken clouds,-7.74,92,60,3.56,RU
413,Cairns,-16.9167,145.7667,clear sky,82.94,83,9,0.0,AU
414,San Quintin,30.4833,-115.95,scattered clouds,66.34,51,33,7.05,MX
415,Tuatapere,-46.1333,167.6833,scattered clouds,52.83,59,32,1.19,NZ
416,Burnie,-41.0667,145.9167,light rain,66.92,98,100,10.47,AU
417,Port-Gentil,-0.7193,8.7815,broken clouds,80.51,81,65,12.15,GA
418,Olafsvik,64.8945,-23.7142,overcast clouds,39.36,71,100,28.54,IS
419,Beloha,-25.1667,45.05,overcast clouds,74.35,81,97,15.03,MG
420,Mount Pleasant,32.7941,-79.8626,clear sky,65.17,59,0,1.01,US
421,Bodden Town,19.2833,-81.25,few clouds,82.98,68,20,5.99,KY
422,Palauig,15.435,119.9045,broken clouds,75.7,74,76,5.08,PH
423,Havre-Saint-Pierre,50.2334,-63.5986,overcast clouds,14.86,60,100,10.96,CA
424,Sag,45.6486,21.1756,overcast clouds,37.99,90,94,6.06,RO
425,Quzhou,28.9594,118.8686,broken clouds,41.41,86,54,5.84,CN
426,Loanda,-8.8368,13.2343,few clouds,77.0,94,20,4.61,AO
427,Dingzhou,38.5131,114.9956,clear sky,17.71,71,7,3.6,CN
428,Forestville,38.8451,-76.875,few clouds,42.85,47,20,6.91,US
429,Havoysund,70.9963,24.6622,light snow,23.88,69,100,6.69,NO
430,Bandarbeyla,9.4942,50.8122,scattered clouds,77.61,73,28,17.43,SO
431,Dolni Dabnik,43.4,24.4333,broken clouds,40.82,81,75,9.22,BG
432,Tongliao,43.6125,122.2653,clear sky,5.54,88,5,7.18,CN
433,Tahoua,14.8888,5.2692,clear sky,72.99,20,8,8.81,NE
434,Ochtrup,52.2167,7.1833,overcast clouds,37.51,83,99,1.99,DE
435,Harper,4.375,-7.7169,broken clouds,80.31,81,76,8.01,LR
436,Awjilah,29.1081,21.2869,clear sky,58.91,43,0,0.98,LY
437,Richards Bay,-28.783,32.0377,light rain,73.94,91,100,3.74,ZA
438,Iquitos,-3.7481,-73.2472,scattered clouds,95.04,41,40,4.61,PE
439,Natchez,31.5604,-91.4032,overcast clouds,47.25,87,100,12.66,US
440,Sistranda,63.7256,8.834,scattered clouds,29.89,74,25,13.29,NO
441,Zorritos,-3.6805,-80.6782,broken clouds,79.09,68,53,11.52,PE
442,Evensk,61.95,159.2333,overcast clouds,29.44,62,100,11.74,RU
443,Salalah,17.0151,54.0924,clear sky,71.69,17,0,12.66,OM
444,Kyzyl-Suu,42.3414,78.0056,broken clouds,25.03,60,75,8.72,KG
445,Langres,47.8333,5.3333,overcast clouds,29.25,78,89,4.54,FR
446,Dubrovnik,42.6481,18.0922,scattered clouds,53.64,62,40,23.02,HR
447,Walvis Bay,-22.9575,14.5053,clear sky,62.1,82,0,3.44,NA
448,Gunjur,13.2019,-16.7339,clear sky,75.27,50,0,0.0,GM
449,Amahai,-3.3333,128.9167,overcast clouds,77.85,83,98,3.67,ID
450,La Rioja,42.25,-2.5,overcast clouds,33.58,58,99,5.77,ES
