City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-12-28 17:34:21,-9.8,-139.0333,78.37,75,7,17.94
1,Lubango,AO,2021-12-28 17:34:21,-14.9172,13.4925,62.37,53,69,7.29
2,Palu,ID,2021-12-28 17:34:21,-0.8917,119.8707,73.94,97,90,1.95
3,Avarua,CK,2021-12-28 17:34:22,-21.2078,-159.775,75.25,78,20,4.61
4,College,US,2021-12-28 17:34:22,64.8569,-147.8028,19.35,89,90,0.0
5,Punta Arenas,CL,2021-12-28 17:33:54,-53.15,-70.9167,59.02,41,75,18.41
6,Buraydah,SA,2021-12-28 17:34:22,26.326,43.975,55.85,66,100,2.19
7,Albany,US,2021-12-28 17:34:23,42.6001,-73.9662,43.81,78,34,10.56
8,Rikitea,PF,2021-12-28 17:34:23,-23.1203,-134.9692,77.65,76,72,13.71
9,Vaitape,PF,2021-12-28 17:34:23,-16.5167,-151.75,79.92,74,100,5.59
10,Cherskiy,RU,2021-12-28 17:34:24,68.75,161.3,-43.73,98,100,0.29
11,Hithadhoo,MV,2021-12-28 17:34:24,-0.6,73.0833,80.92,78,64,11.77
12,Turukhansk,RU,2021-12-28 17:34:24,65.8167,87.9833,6.53,94,100,14.94
13,Roma,US,2021-12-28 17:34:25,43.2128,-75.4557,42.12,73,90,14.97
14,Fort Myers Beach,US,2021-12-28 17:34:25,26.452,-81.9481,81.0,61,75,1.99
15,Kaitangata,NZ,2021-12-28 17:34:26,-46.2817,169.8464,49.28,92,97,5.37
16,Mataura,NZ,2021-12-28 17:34:26,-46.1927,168.8643,50.49,97,100,1.79
17,Vaini,TO,2021-12-28 17:34:26,-21.2,-175.2,73.56,100,75,1.14
18,Port Alfred,ZA,2021-12-28 17:34:27,-33.5906,26.891,67.33,81,8,15.7
19,Paracuru,BR,2021-12-28 17:32:37,-3.41,-39.0306,87.82,62,64,16.35
20,Yellowknife,CA,2021-12-28 17:33:59,62.456,-114.3525,-33.72,74,20,5.75
21,Busselton,AU,2021-12-28 17:34:27,-33.65,115.3333,72.09,51,22,5.37
22,Oranjemund,NA,2021-12-28 17:34:28,-28.55,16.4333,66.04,82,28,10.98
23,Bluff,NZ,2021-12-28 17:34:28,-46.6,168.3333,50.81,75,99,8.81
24,Paita,PE,2021-12-28 17:34:29,-5.0892,-81.1144,79.36,71,100,11.95
25,Butaritari,KI,2021-12-28 17:34:29,3.0707,172.7902,81.03,77,71,8.03
26,Maniitsoq,GL,2021-12-28 17:34:29,65.4167,-52.9,15.01,57,20,6.17
27,Nanortalik,GL,2021-12-28 17:34:30,60.1432,-45.2371,23.92,66,2,5.08
28,Puerto Madryn,AR,2021-12-28 17:34:30,-42.7692,-65.0385,77.77,32,60,13.15
29,East London,ZA,2021-12-28 17:31:55,-33.0153,27.9116,68.94,73,0,14.97
30,Ushuaia,AR,2021-12-28 17:30:53,-54.8,-68.3,51.46,54,40,16.11
31,Chuy,UY,2021-12-28 17:34:31,-33.6971,-53.4616,81.28,35,2,11.99
32,Katsuura,JP,2021-12-28 17:34:31,35.1333,140.3,39.31,49,63,6.67
33,Nikolskoye,RU,2021-12-28 17:34:31,59.7035,30.7861,22.89,96,100,4.99
34,Victoria,HK,2021-12-28 17:34:32,22.2855,114.1577,64.33,79,53,4.0
35,Les Escoumins,CA,2021-12-28 17:34:32,48.1111,-69.0236,16.95,91,100,3.78
36,Talara,PE,2021-12-28 17:34:32,-4.5772,-81.2719,79.56,57,40,19.57
37,Balikpapan,ID,2021-12-28 17:34:33,-1.2675,116.8289,74.39,100,40,5.75
38,Salalah,OM,2021-12-28 17:34:33,17.0151,54.0924,75.29,78,20,2.3
39,Abomsa,ET,2021-12-28 17:34:33,9.9833,39.9833,72.25,41,12,3.69
40,Jamestown,US,2021-12-28 17:34:34,42.097,-79.2353,39.09,60,90,8.01
41,Tuktoyaktuk,CA,2021-12-28 17:34:34,69.4541,-133.0374,-16.6,76,1,17.27
42,Thunder Bay,CA,2021-12-28 17:34:35,48.4001,-89.3168,19.56,81,90,3.44
43,Asau,RO,2021-12-28 17:34:35,46.4333,26.4,25.95,92,92,0.09
44,Cidreira,BR,2021-12-28 17:34:35,-30.1811,-50.2056,75.54,65,2,11.92
45,Sao Simao,BR,2021-12-28 17:35:36,-21.4792,-47.5508,77.45,56,48,10.33
46,Saskylakh,RU,2021-12-28 17:35:36,71.9167,114.0833,-31.85,100,49,2.68
47,Vostok,RU,2021-12-28 17:35:37,46.4856,135.8833,-7.65,92,97,3.44
48,Ostrov,RU,2021-12-28 17:35:37,57.3439,28.3537,22.73,89,100,7.45
49,Bengkulu,ID,2021-12-28 17:35:37,-3.8004,102.2655,76.5,89,100,4.59
50,Champerico,GT,2021-12-28 17:35:38,14.3,-91.9167,91.35,59,4,8.14
51,Alta Floresta,BR,2021-12-28 17:35:38,-9.8756,-56.0861,84.02,70,75,8.05
52,Mar Del Plata,AR,2021-12-28 17:32:56,-38.0023,-57.5575,82.42,85,0,10.0
53,Krasnogorskoye,RU,2021-12-28 17:35:38,52.2953,86.1979,9.32,97,100,3.11
54,Arraial Do Cabo,BR,2021-12-28 17:35:39,-22.9661,-42.0278,87.76,70,40,8.05
55,Zhireken,RU,2021-12-28 17:35:39,52.8249,117.3076,-13.92,97,79,2.55
56,Souillac,MU,2021-12-28 17:35:40,-20.5167,57.5167,78.37,88,40,16.11
57,Severo-Kurilsk,RU,2021-12-28 17:35:40,50.6789,156.125,29.25,79,100,35.08
58,Nyrob,RU,2021-12-28 17:35:40,60.733,56.7202,4.24,96,100,7.11
59,New Norfolk,AU,2021-12-28 17:35:41,-42.7826,147.0587,51.71,77,23,3.02
60,Qaqortoq,GL,2021-12-28 17:35:41,60.7167,-46.0333,19.9,60,0,5.53
61,Carnarvon,AU,2021-12-28 17:35:42,-24.8667,113.6333,80.67,61,95,13.8
62,Swan Hill,AU,2021-12-28 17:35:42,-35.3378,143.5544,64.45,45,14,7.47
63,Hilo,US,2021-12-28 17:31:15,19.7297,-155.09,68.61,40,40,4.61
64,Bowen,AU,2021-12-28 17:35:42,-20.0167,148.2333,73.62,87,100,5.77
65,Lobito,AO,2021-12-28 17:35:43,-12.3481,13.5456,76.48,79,62,3.02
66,Kidal,ML,2021-12-28 17:35:43,18.4411,1.4078,73.29,13,97,10.07
67,Xuddur,SO,2021-12-28 17:35:43,4.1213,43.8894,78.1,24,47,11.32
68,Ondangwa,NA,2021-12-28 17:35:44,-17.9167,15.95,87.8,17,46,9.15
69,Cabo San Lucas,MX,2021-12-28 17:33:31,22.8909,-109.9124,78.62,46,1,6.91
70,Tura,IN,2021-12-28 17:35:44,25.5198,90.2201,58.84,62,95,3.76
71,Korla,CN,2021-12-28 17:35:44,41.7597,86.1469,17.87,73,63,1.25
72,Hailar,CN,2021-12-28 17:35:45,49.2,119.7,-20.7,100,49,2.8
73,Hobart,AU,2021-12-28 17:35:45,-42.8794,147.3294,52.05,89,34,5.75
74,Kovdor,RU,2021-12-28 17:35:46,67.5662,30.4758,4.59,98,98,3.56
75,Si Sa Ket,TH,2021-12-28 17:35:46,14.8333,104.3333,70.83,81,57,6.73
76,Kargasok,RU,2021-12-28 17:35:46,59.0556,80.8572,8.11,97,89,7.83
77,Butajira,ET,2021-12-28 17:35:47,8.1167,38.3667,63.25,41,40,5.68
78,Aktash,RU,2021-12-28 17:35:47,50.3,87.7333,-6.02,85,50,4.83
79,Port Elizabeth,ZA,2021-12-28 17:35:47,-33.918,25.5701,69.1,88,20,18.41
80,Warri,NG,2021-12-28 17:35:48,5.5167,5.75,82.63,62,98,7.29
81,Canon City,US,2021-12-28 17:34:21,38.441,-105.2424,45.45,24,1,8.99
82,Yulara,AU,2021-12-28 17:35:48,-25.2406,130.9889,75.04,15,13,6.91
83,Chapais,CA,2021-12-28 17:35:48,49.7834,-74.8492,4.78,82,100,5.06
84,Am Timan,TD,2021-12-28 17:35:49,11.0297,20.2827,83.37,19,99,3.8
85,Okha,RU,2021-12-28 17:35:49,53.5739,142.9478,-12.33,91,100,18.75
86,Mehamn,NO,2021-12-28 17:35:49,71.0357,27.8492,21.38,73,20,17.27
87,Watertown,US,2021-12-28 17:31:17,42.3709,-71.1828,46.87,86,40,5.01
88,Bereda,ES,2021-12-28 17:35:50,43.2686,-7.5406,58.91,78,76,9.64
89,Meulaboh,ID,2021-12-28 17:35:50,4.1363,96.1285,77.29,85,87,2.01
90,Teahupoo,PF,2021-12-28 17:35:50,-17.8333,-149.2667,74.53,75,92,5.97
91,Lorengau,PG,2021-12-28 17:36:51,-2.0226,147.2712,81.45,76,59,4.52
92,Vanimo,PG,2021-12-28 17:36:51,-2.6741,141.3028,77.13,88,100,6.53
93,Esperance,AU,2021-12-28 17:36:52,-33.8667,121.9,57.04,85,12,15.35
94,Arroyo,ES,2021-12-28 17:36:52,41.6096,-4.7969,54.14,82,20,12.66
95,Puerto Ayora,EC,2021-12-28 17:36:53,-0.7393,-90.3518,78.76,75,91,10.96
96,Praia Da Vitoria,PT,2021-12-28 17:36:53,38.7333,-27.0667,66.76,94,90,35.86
97,Pervomayskoye,RU,2021-12-28 17:36:53,43.919,46.7102,44.4,84,78,11.92
98,Geraldton,AU,2021-12-28 17:36:54,-28.7667,114.6,72.01,64,27,3.44
99,Faanui,PF,2021-12-28 17:36:54,-16.4833,-151.75,80.6,72,100,5.88
100,Isangel,VU,2021-12-28 17:36:54,-19.55,169.2667,80.15,84,93,5.68
101,Nazilli,TR,2021-12-28 17:36:15,37.9163,28.3223,50.02,86,64,4.74
102,Hermanus,ZA,2021-12-28 17:36:55,-34.4187,19.2345,65.89,70,94,5.28
103,Coihaique,CL,2021-12-28 17:36:55,-45.5752,-72.0662,67.95,34,20,8.05
104,Tortoli,IT,2021-12-28 17:36:55,39.9256,9.6572,62.42,55,0,2.3
105,Kalmunai,LK,2021-12-28 17:36:56,7.4167,81.8167,76.78,79,33,8.55
106,Moranbah,AU,2021-12-28 17:36:56,-22.0016,148.0466,71.69,82,100,17.9
107,Rakiv Lis,UA,2021-12-28 17:36:56,51.6217,24.9243,19.31,85,19,12.55
108,Nuuk,GL,2021-12-28 17:36:57,64.1835,-51.7216,23.61,68,20,3.44
109,Saint-Augustin,CA,2021-12-28 17:36:58,51.226,-58.6502,27.3,81,17,11.5
110,Barrow,US,2021-12-28 17:36:58,71.2906,-156.7887,-20.18,69,1,6.91
111,Lebu,CL,2021-12-28 17:36:59,-37.6167,-73.65,65.61,72,94,9.91
112,Preobrazheniye,RU,2021-12-28 17:36:59,42.9019,133.9064,17.67,78,70,4.25
113,Kanniyakumari,IN,2021-12-28 17:37:00,8.0833,77.5667,77.11,71,59,15.17
114,Hammerfest,NO,2021-12-28 17:37:00,70.6634,23.6821,22.73,73,0,10.36
115,Fortuna,US,2021-12-28 17:37:00,40.5982,-124.1573,43.66,94,90,1.99
116,Kieta,PG,2021-12-28 17:37:01,-6.2167,155.6333,79.39,82,100,1.05
117,Kodiak,US,2021-12-28 17:34:55,57.79,-152.4072,38.95,78,7,4.05
118,Jieshou,CN,2021-12-28 17:37:01,33.2634,115.3611,34.92,48,38,10.36
119,Zanjan,IR,2021-12-28 17:37:02,36.6736,48.4787,32.13,61,11,2.01
120,Clyde River,CA,2021-12-28 17:37:02,70.4692,-68.5914,-19.97,69,20,2.3
121,Labuhan,ID,2021-12-28 17:37:03,-6.8844,112.2051,78.78,84,99,5.73
122,Biltine,TD,2021-12-28 17:37:03,14.5333,20.9167,78.64,17,6,8.5
123,Palauig,PH,2021-12-28 17:37:04,15.435,119.9045,75.4,70,18,6.73
124,Bayir,TR,2021-12-28 17:37:04,37.2687,28.2167,52.32,94,68,7.92
125,Georgetown,MY,2021-12-28 17:35:26,5.4112,100.3354,82.33,81,20,5.01
126,Aykhal,RU,2021-12-28 17:37:05,66.0,111.5,-26.55,100,96,7.25
127,Dikson,RU,2021-12-28 17:37:05,73.5069,80.5464,4.21,81,92,13.13
128,Ponta Do Sol,PT,2021-12-28 17:37:06,32.6667,-17.1,68.0,90,63,4.14
129,Olinda,BR,2021-12-28 17:36:54,-8.0089,-34.8553,85.73,62,40,12.66
130,Mubi,NG,2021-12-28 17:37:06,10.2676,13.2644,75.11,22,55,7.11
131,Morgan City,US,2021-12-28 17:37:06,29.6994,-91.2068,80.01,78,90,19.57
132,Provideniya,RU,2021-12-28 17:37:07,64.3833,-173.3,4.05,95,100,25.99
133,Takoradi,GH,2021-12-28 17:37:07,4.8845,-1.7554,82.4,72,100,10.02
134,Saint-Philippe,RE,2021-12-28 17:37:07,-21.3585,55.7679,76.59,85,94,15.35
135,Lithakia,GR,2021-12-28 17:37:08,37.7167,20.8333,56.59,81,100,10.89
136,Itupiranga,BR,2021-12-28 17:32:34,-5.1347,-49.3267,88.12,81,49,3.98
137,Acatlan,MX,2021-12-28 17:38:08,20.15,-98.45,71.38,31,0,5.41
138,Analipsis,GR,2021-12-28 17:38:09,35.3167,25.5667,62.11,76,100,11.63
139,Tiksi,RU,2021-12-28 17:38:09,71.6872,128.8694,-14.17,100,100,6.26
140,Russell,US,2021-12-28 17:38:09,32.3502,-85.1999,74.52,76,75,9.22
141,Ambala,IN,2021-12-28 17:38:10,30.3783,76.7808,50.9,67,39,6.24
142,Aksay,RU,2021-12-28 17:38:10,47.26,39.87,29.25,100,100,3.0
143,Taywarah,AF,2021-12-28 17:38:10,33.35,64.4167,23.34,18,7,2.62
144,Macas,EC,2021-12-28 17:38:11,-2.3167,-78.1167,80.35,69,75,10.36
145,Tromso,NO,2021-12-28 17:38:11,69.6496,18.957,16.38,85,0,2.3
146,Bredasdorp,ZA,2021-12-28 17:38:11,-34.5322,20.0403,65.52,59,96,8.05
147,Nagayo,JP,2021-12-28 17:38:12,32.8242,129.8861,41.36,81,100,3.78
148,Thompson,CA,2021-12-28 17:36:05,55.7435,-97.8558,-11.04,77,90,6.91
149,Santa Rosa,PH,2021-12-28 17:38:12,14.3122,121.1114,78.78,75,64,15.05
150,Mabai,CN,2021-12-28 17:38:13,23.0128,104.4508,47.3,93,100,3.09
151,Tara,RU,2021-12-28 17:38:13,56.8944,74.371,4.69,99,100,5.3
152,Aksarka,RU,2021-12-28 17:38:13,66.5606,67.7975,-7.29,99,99,2.93
153,Liverpool,GB,2021-12-28 17:38:14,53.4106,-2.9779,48.15,95,75,1.99
154,Castro,BR,2021-12-28 17:38:14,-24.7911,-50.0119,68.13,72,33,10.58
155,Qaanaaq,GL,2021-12-28 17:38:14,77.484,-69.3632,-3.15,52,62,7.31
156,Cape Town,ZA,2021-12-28 17:38:15,-33.9258,18.4232,66.88,67,20,1.99
157,Saint George,US,2021-12-28 17:36:10,37.1041,-113.5841,43.43,62,90,1.01
158,Boende,CD,2021-12-28 17:38:15,-0.2167,20.8667,69.78,93,95,1.41
159,Lac Du Bonnet,CA,2021-12-28 17:38:16,50.2536,-96.0612,3.15,88,100,1.83
160,Los Llanos De Aridane,ES,2021-12-28 17:38:16,28.6585,-17.9182,65.95,93,75,1.99
161,Dingle,PH,2021-12-28 17:38:16,10.9995,122.6711,74.17,89,87,12.24
162,Lypnyazhka,UA,2021-12-28 17:38:17,48.4469,31.0761,20.05,93,100,11.1
163,Mahebourg,MU,2021-12-28 17:38:17,-20.4081,57.7,78.26,88,40,16.11
164,Lamar,US,2021-12-28 17:38:18,33.6668,-95.5836,75.36,73,75,19.57
165,Muisne,EC,2021-12-28 17:38:18,0.6,-80.0333,82.51,84,100,12.1
166,Vestmanna,FO,2021-12-28 17:38:19,62.1564,-7.1664,40.12,93,90,6.91
167,Guerrero Negro,MX,2021-12-28 17:38:19,27.9769,-114.0611,61.9,53,92,15.55
168,Chernogorsk,RU,2021-12-28 17:38:19,53.8236,91.2842,-0.83,85,40,2.24
169,Parrita,CR,2021-12-28 17:38:20,9.5201,-84.3225,93.99,64,19,6.6
170,Muswellbrook,AU,2021-12-28 17:38:20,-32.2667,150.9,59.32,94,83,3.53
171,Sinnamary,GF,2021-12-28 17:38:20,5.3833,-52.95,80.82,81,63,9.04
172,Ndele,CF,2021-12-28 17:38:21,8.4109,20.6473,82.53,25,61,4.34
173,Markova,UA,2021-12-28 17:38:21,48.6758,24.4138,15.39,98,95,3.6
174,Flin Flon,CA,2021-12-28 17:38:21,54.7682,-101.865,-22.16,69,40,2.3
175,Zyryanka,RU,2021-12-28 17:38:22,65.75,150.85,-29.38,97,100,12.97
176,Shelbyville,US,2021-12-28 17:34:39,35.4834,-86.4603,69.48,43,75,3.0
177,Paamiut,GL,2021-12-28 17:38:22,61.994,-49.6678,14.94,68,0,6.15
178,Palampur,IN,2021-12-28 17:38:22,32.1167,76.5333,38.79,52,39,7.58
179,Havre-Saint-Pierre,CA,2021-12-28 17:38:23,50.2334,-63.5986,32.59,80,90,8.05
180,Yushala,RU,2021-12-28 17:38:23,57.0761,64.2601,-4.0,92,14,7.52
181,Victoria Point,AU,2021-12-28 17:38:23,-27.5833,153.3,69.48,84,89,3.0
182,Alice Springs,AU,2021-12-28 17:38:24,-23.7,133.8833,62.15,31,1,4.61
183,Redding,US,2021-12-28 17:33:35,40.5865,-122.3917,37.2,88,90,1.01
184,Chernyshevskiy,RU,2021-12-28 17:38:24,63.0128,112.4714,-22.02,100,100,3.38
185,Sioux Lookout,CA,2021-12-28 17:38:24,50.1001,-91.917,7.18,85,75,5.75
186,Conchas,BR,2021-12-28 17:38:25,-23.0153,-48.0106,81.66,50,85,4.45
187,Chicama,PE,2021-12-28 17:39:25,-7.8447,-79.1469,66.74,62,97,10.8
188,Lantawan,PH,2021-12-28 17:39:25,10.6167,123.9833,73.09,91,88,10.87
189,Ambilobe,MG,2021-12-28 17:39:26,-13.2,49.05,77.76,86,81,1.88
190,George,ZA,2021-12-28 17:39:26,-33.963,22.4617,63.95,77,75,2.3
191,Kondagaon,IN,2021-12-28 17:39:26,19.6,81.6667,62.29,72,34,5.12
192,Konstantinovka,RU,2021-12-28 17:39:27,49.6167,127.9833,-26.88,100,67,2.95
193,Babati,TZ,2021-12-28 17:39:27,-4.2167,35.75,64.63,86,80,2.89
194,Touros,BR,2021-12-28 17:39:28,-5.1989,-35.4608,88.7,67,59,15.12
195,Mitu,CO,2021-12-28 17:39:28,1.1983,-70.1733,91.2,45,81,5.46
196,Batticaloa,LK,2021-12-28 17:39:29,7.7102,81.6924,78.01,77,10,10.13
197,Vesoul,FR,2021-12-28 17:39:29,47.5833,5.8333,52.66,84,95,15.68
198,Kapaa,US,2021-12-28 17:36:51,22.0752,-159.319,75.52,76,75,1.99
199,Cam Ranh,VN,2021-12-28 17:39:30,11.9214,109.1591,73.36,94,75,18.41
200,Camara De Lobos,PT,2021-12-28 17:39:30,32.6333,-16.9667,68.0,92,75,10.36
201,Taoudenni,ML,2021-12-28 17:39:30,22.6783,-3.9836,74.66,17,15,11.07
202,Whitianga,NZ,2021-12-28 17:39:31,-36.8333,175.7,63.01,90,100,7.47
203,Ahipara,NZ,2021-12-28 17:39:31,-35.1667,173.1667,63.48,88,98,16.62
204,Alofi,NU,2021-12-28 17:39:31,-19.0595,-169.9187,69.69,100,99,1.14
205,Norman Wells,CA,2021-12-28 17:39:32,65.282,-126.8329,-20.16,76,20,5.75
206,Bambous Virieux,MU,2021-12-28 17:39:32,-20.3428,57.7575,78.22,88,40,16.11
207,Port Hardy,CA,2021-12-28 17:39:32,50.6996,-127.4199,28.4,86,90,5.75
208,Ilulissat,GL,2021-12-28 17:39:33,69.2167,-51.1,-2.79,72,23,5.61
209,Sao Filipe,CV,2021-12-28 17:39:33,14.8961,-24.4956,77.22,62,2,10.11
210,Wukari,NG,2021-12-28 17:39:33,7.85,9.7833,82.17,18,74,5.44
211,Kaabong,UG,2021-12-28 17:39:34,3.4836,34.1492,71.69,49,100,10.89
212,Wald-Michelbach,DE,2021-12-28 17:39:34,49.57,8.8317,46.62,88,89,14.14
213,Otukpo,NG,2021-12-28 17:39:34,7.1913,8.1329,85.14,17,70,4.94
214,Mastic Beach,US,2021-12-28 17:39:35,40.7668,-72.8521,49.01,71,1,5.01
215,Saint-Gaudens,FR,2021-12-28 17:39:35,43.0833,0.6667,59.13,85,100,6.35
216,Ornskoldsvik,SE,2021-12-28 17:39:35,63.2909,18.7153,31.15,86,90,9.22
217,Igede,NG,2021-12-28 17:39:36,10.0544,5.9416,83.5,18,55,4.5
218,Loubomo,CG,2021-12-28 17:39:36,-4.1997,12.6739,74.14,91,100,2.15
219,Curaca,BR,2021-12-28 17:39:37,-8.9903,-39.9094,88.92,42,95,10.74
220,Hayvoron,UA,2021-12-28 17:39:37,48.3396,29.8679,17.53,93,96,8.21
221,Chokurdakh,RU,2021-12-28 17:39:37,70.6333,147.9167,-45.6,100,73,2.98
222,Khatanga,RU,2021-12-28 17:39:38,71.9667,102.5,-16.22,92,8,7.29
223,Zapolyarnyy,RU,2021-12-28 17:39:38,69.4154,30.8136,-8.32,100,100,6.13
224,Tselinnoye,RU,2021-12-28 17:39:38,53.0833,85.6667,15.19,93,100,5.28
225,Quatre Cocos,MU,2021-12-28 17:39:39,-20.2078,57.7625,78.1,78,100,14.65
226,Kedrovyy,RU,2021-12-28 17:39:39,56.1667,91.8167,5.41,96,100,4.34
227,Crestview,US,2021-12-28 17:39:40,30.7621,-86.5705,79.16,75,75,5.99
228,Tomatlan,MX,2021-12-28 17:39:40,19.9333,-105.25,85.53,51,83,3.71
229,Rairangpur,IN,2021-12-28 17:39:40,22.2676,86.1751,63.88,82,49,5.03
230,Layou,VC,2021-12-28 17:39:41,13.2,-61.2667,81.88,69,20,12.66
231,Walvis Bay,NA,2021-12-28 17:40:41,-22.9575,14.5053,70.75,64,5,18.41
232,Mandalgovi,MN,2021-12-28 17:40:41,45.7625,106.2708,8.73,46,23,7.72
233,San Patricio,US,2021-12-28 17:40:42,28.017,-97.5169,81.01,57,39,13.56
234,Kurumkan,RU,2021-12-28 17:40:42,54.3,110.3,-8.48,93,71,4.14
235,Cayenne,GF,2021-12-28 17:40:42,4.9333,-52.3333,84.24,83,75,5.99
236,Farafenni,GM,2021-12-28 17:40:43,13.5667,-15.6,96.04,10,0,7.56
237,Makakilo City,US,2021-12-28 17:40:43,21.3469,-158.0858,72.01,73,1,4.61
238,Slave Lake,CA,2021-12-28 17:36:05,55.2834,-114.769,-16.62,76,90,13.8
239,Amahai,ID,2021-12-28 17:40:43,-3.3333,128.9167,76.75,83,100,7.94
240,Noumea,NC,2021-12-28 17:40:24,-22.2763,166.4572,81.0,99,96,2.93
241,Nemuro,JP,2021-12-28 17:40:44,43.3236,145.575,23.38,60,24,15.61
242,Longyearbyen,SJ,2021-12-28 17:40:44,78.2186,15.6401,6.64,66,0,11.5
243,Atambua,ID,2021-12-28 17:40:45,-9.1061,124.8925,74.91,90,100,1.3
244,Ribeira Grande,PT,2021-12-28 17:40:45,38.5167,-28.7,66.6,82,75,28.77
245,High Level,CA,2021-12-28 17:40:46,58.5169,-117.136,-14.69,76,75,11.5
246,North Bend,US,2021-12-28 17:40:46,43.4065,-124.2243,38.91,99,75,5.75
247,Iqaluit,CA,2021-12-28 17:40:47,63.7506,-68.5145,11.93,72,90,4.0
248,Bubaque,GW,2021-12-28 17:40:47,11.2833,-15.8333,80.67,68,37,13.73
249,Kulhudhuffushi,MV,2021-12-28 17:40:47,6.6221,73.07,80.85,68,57,12.15
250,Torbay,CA,2021-12-28 17:40:48,47.6666,-52.7314,33.76,91,90,20.71
251,Lalibela,ET,2021-12-28 17:40:48,12.0333,39.0333,61.43,53,24,8.1
252,Vao,NC,2021-12-28 17:40:48,-22.6667,167.4833,77.95,83,75,7.74
253,Rawson,AR,2021-12-28 17:40:49,-43.3002,-65.1023,79.07,27,78,8.05
254,Placido De Castro,BR,2021-12-28 17:40:49,-10.3353,-67.1856,79.99,92,100,3.24
255,Codrington,AU,2021-12-28 17:40:50,-38.2667,141.9667,48.2,94,2,7.14
256,Misratah,LY,2021-12-28 17:40:50,32.3754,15.0925,63.99,72,20,19.95
257,Mackay,AU,2021-12-28 17:40:51,-21.15,149.2,78.78,83,75,17.27
258,Flinders,AU,2021-12-28 17:40:51,-34.5833,150.8552,61.21,82,36,1.99
259,Babstovo,RU,2021-12-28 17:40:51,48.1167,132.4833,-0.85,98,100,3.04
260,Zhigansk,RU,2021-12-28 17:40:52,66.7697,123.3711,-27.38,99,10,5.91
261,Klaksvik,FO,2021-12-28 17:40:52,62.2266,-6.589,41.92,74,76,3.69
262,Taltal,CL,2021-12-28 17:40:53,-25.4,-70.4833,70.3,70,6,8.3
263,The Pas,CA,2021-12-28 17:40:53,53.8251,-101.2541,-20.18,76,1,2.3
264,Trail,CA,2021-12-28 17:40:53,49.0998,-117.7022,11.98,90,97,1.88
265,Paka,MY,2021-12-28 17:40:54,4.6374,103.4368,76.98,94,99,0.0
266,Halifax,CA,2021-12-28 17:37:04,44.6453,-63.5724,37.29,76,97,1.99
267,Hami,CN,2021-12-28 17:40:54,42.8,93.45,19.67,34,15,4.65
268,Povenets,RU,2021-12-28 17:40:55,62.8487,34.8262,11.62,96,90,3.98
269,Salamiyah,SY,2021-12-28 17:40:55,35.0113,37.0532,47.16,59,100,4.68
270,Pyinmana,MM,2021-12-28 17:38:29,19.7333,96.2167,62.33,76,0,3.6
271,Luderitz,NA,2021-12-28 17:40:56,-26.6481,15.1594,66.47,75,24,14.03
